campus_name,state,national_org,chapter_designation,letters
Miami University,OH,Phi Kappa Tau,Alpha,ΦΚΤ
Ohio State University,OH,Phi Kappa Tau,,ΦΚΤ
Ohio University,OH,Phi Kappa Tau,,ΦΚΤ
Bowling Green State University,OH,Phi Kappa Tau,,ΦΚΤ
University of Cincinnati,OH,Phi Kappa Tau,,ΦΚΤ
Case Western Reserve University,OH,Phi Kappa Tau,Beta,ΦΚΤ
Ohio Northern University,OH,Phi Kappa Tau,,ΦΚΤ
Kent State University,OH,Phi Kappa Tau,,ΦΚΤ
Oklahoma State University,OK,Phi Kappa Tau,,ΦΚΤ
Oregon State University,OR,Phi Kappa Tau,,ΦΚΤ
Pennsylvania State University,PA,Phi Kappa Tau,,ΦΚΤ
Slippery Rock University,PA,Phi Kappa Tau,,ΦΚΤ
Clemson University,SC,Phi Kappa Tau,,ΦΚΤ
University of Tennessee Knoxville,TN,Phi Kappa Tau,,ΦΚΤ
Middle Tennessee State University,TN,Phi Kappa Tau,,ΦΚΤ
Texas A&M University,TX,Phi Kappa Tau,,ΦΚΤ
Texas Tech University,TX,Phi Kappa Tau,,ΦΚΤ
University of Houston,TX,Phi Kappa Tau,,ΦΚΤ
Sam Houston State University,TX,Phi Kappa Tau,,ΦΚΤ
Old Dominion University,VA,Phi Kappa Tau,,ΦΚΤ
Virginia Tech,VA,Phi Kappa Tau,,ΦΚΤ
Radford University,VA,Phi Kappa Tau,,ΦΚΤ
Washington State University,WA,Phi Kappa Tau,,ΦΚΤ
West Virginia University,WV,Phi Kappa Tau,,ΦΚΤ
Marshall University,WV,Phi Kappa Tau,,ΦΚΤ
University of Wisconsin-Madison,WI,Phi Kappa Tau,,ΦΚΤ
